student_id,name,department,semester,email
STU001,Aarav Sharma,ME,4,[email]
STU002,Priya Mehta,CE,7,[email]
STU003,Rohan Kumar,ECE,4,[email]
STU004,Ananya Patel,CE,7,[email]
STU005,Vikram Rao,CE,4,[email]
STU006,Sneha Tiwari,DS,5,[email]
STU007,Arjun Nair,ECE,8,[email]
STU008,Kavya Lal,ECE,7,[email]
STU009,Rahul Bose,ECE,3,[email]
STU010,Deepa Verma,CE,6,[email]
STU011,Sanjay Choudhary,ME,1,[email]
STU012,Meera Joshi,ECE,4,[email]
STU013,Karthik Hegde,CE,2,[email]
STU014,Pooja Singh,DS,8,[email]
STU015,Aditya Reddy,ME,4,[email]
STU016,Lakshmi Pillai,DS,2,[email]
STU017,Nikhil Gupta,ME,6,[email]
STU018,Swati Desai,CE,6,[email]
STU019,Suresh Mishra,CS,6,[email]
STU020,Nisha Krishnan,ME,2,[email]
STU021,Tanvi Agarwal,DS,4,[email]
STU022,Manish Pandey,CE,6,[email]
STU023,Divya Rao,ME,5,[email]
STU024,Ravi Trivedi,CS,7,[email]
STU025,Anjali Nambiar,CS,2,[email]
STU026,Shreyas Kulkarni,ECE,2,[email]
STU027,Preethi Varma,ECE,4,[email]
STU028,Aryan Bajaj,DS,2,[email]
STU029,Shalini Chatterjee,ME,2,[email]
STU030,Vivek Menon,ME,6,[email]
STU031,Keerthi Jain,ECE,4,[email]
STU032,Ashwin Shetty,ME,6,[email]
STU033,Sowmya Prakash,ME,7,[email]
STU034,Dhruv Rastogi,CS,8,[email]
STU035,Ranjitha Anand,ECE,7,[email]
STU036,Tarun Goel,CE,8,[email]
STU037,Bhavana Hegde,ECE,6,[email]
STU038,Siddharth Lal,CE,7,[email]
STU039,Rashmi Tanna,CS,4,[email]
STU040,Naveen Kapoor,DS,1,[email]
STU041,Anitha Varghese,ME,6,[email]
STU042,Gaurav Puri,CS,8,[email]
STU043,Sreedevi Mohan,ME,5,[email]
STU044,Mithun Rajan,DS,8,[email]
STU045,Lavanya Bhat,DS,5,[email]
STU046,Kiran Srinivas,CS,2,[email]
STU047,Padma Chandra,DS,7,[email]
STU048,Rajesh Naidu,CE,5,[email]
STU049,Vennela Devi,DS,8,[email]
STU050,Harsha Teja,ME,2,[email]
